State,District,Soil_Type,N,P,K,pH
Andaman & Nicobar Islands,Middle Andaman,Laterite Soil,524.8721825,39.39379502142474,332.9250103250607,6.306016758671269
Andaman & Nicobar Islands,Nicobar,Coastal Soil,108.58964821763556,40.58950786587877,362.8865259677261,8.247151556496608
Andaman & Nicobar Islands,North Andaman,Laterite Soil,352.3234868475598,40.89810688881708,258.6075124438484,8.520807421625532
Andaman & Nicobar Islands,South Andaman,Laterite Soil,40.61766531216145,33.65066574586152,218.3693848362448,4.9901990000000005
Andhra Pradesh,Anantapur,Red Soil,0.00038,45.92034407588191,230.4602234907437,8.79930988339471
Andhra Pradesh,Chittoor,Red Soil,138.1560842841911,23.229627520261356,294.05598784559095,6.99523794596644
Andhra Pradesh,East Godavari,Alluvial Soil,211.816643,10.060772,133.562885,12.908495
Andhra Pradesh,Guntur,Alluvial Soil,345.10959101207175,60.5851026,299.27546707589653,7.4045787084546655
Andhra Pradesh,Krishna,Alluvial Soil,330.4243688193005,35.453228972312964,168.76779004679162,5.532470227569229
Andhra Pradesh,Kurnool,Red Soil,0.00038,28.24997323484223,332.24768886310994,5.07891814171594
Andhra Pradesh,Nellore,Coastal Soil,299.33873576583164,39.32237682153264,266.333568523311,8.477757125161972
Andhra Pradesh,Prakasam,Red Soil,262.5005350151474,21.40565494237897,183.46474216685004,4.9901990000000005
Andhra Pradesh,Srikakulam,Coastal Soil,194.179749,20.756371,383.036526,13.871951
Andhra Pradesh,Visakhapatnam,Coastal Soil,141.79261061594974,34.90438497492284,160.7205509730492,8.494629222179611
Andhra Pradesh,Vizianagaram,Red Soil,168.009001,31.328377,370.258847,12.194363
Andhra Pradesh,West Godavari,Alluvial Soil,207.487158,28.158144,358.134049,13.273724
Andhra Pradesh,Ysr Kadapa,Red Soil,79.06981911132192,29.956191992474288,168.2564003485774,9.187708934629876
Arunachal Pradesh,Changlang,Mountain Soil,456.698104,24.223128,171.792973,5.033303
Arunachal Pradesh,Dibang Valley,Mountain Soil,467.707422,39.157979,86.088705,5.085505
Arunachal Pradesh,East Kameng,Mountain Soil,483.497523,14.866871,290.804778,5.25923
Arunachal Pradesh,East Siang,Mountain Soil,583.049482,21.546792,181.269962,4.926416
Arunachal Pradesh,Itanagar,Mountain Soil,247.4084160211074,50.66728988580813,297.329680999083,7.533115117029108
Arunachal Pradesh,Kra Daadi,Mountain Soil,508.080573,15.037837,161.89188,5.728624
Arunachal Pradesh,Kurung Kumey,Mountain Soil,482.832091,14.565896,171.80392,5.731302
Arunachal Pradesh,Lepa Rada,Mountain Soil,366.44002477980166,19.75104060397124,302.0711829577989,9.14453243322438
Arunachal Pradesh,Lohit,Mountain Soil,440.036189,42.166232,155.991482,5.656755
Arunachal Pradesh,Longding,Mountain Soil,502.896667,17.566978,302.414828,5.096376
Arunachal Pradesh,Lower Dibang Valley,Mountain Soil,412.017067,34.941714,143.493665,4.662609
Arunachal Pradesh,Lower Siang,Mountain Soil,574.876376,24.75145,176.586853,5.082273
Arunachal Pradesh,Lower Subansiri,Mountain Soil,439.496253,54.896155,160.122462,6.403823
Arunachal Pradesh,Namsai,Mountain Soil,319.716732,43.146117,231.814509,5.812464
Arunachal Pradesh,Pakke Kessang,Mountain Soil,457.790366,14.58875,299.943622,5.097049
Arunachal Pradesh,Papum Pare,Mountain Soil,507.428016,14.844002,166.527657,6.039988
Arunachal Pradesh,Shi Yomi,Mountain Soil,286.864388,12.719367,135.149451,5.817848
Arunachal Pradesh,Siang,Mountain Soil,580.35109,26.48662,193.255048,5.086748
Arunachal Pradesh,Tawang,Mountain Soil,504.637714,18.622243,179.209831,5.042135
Arunachal Pradesh,Tirap,Mountain Soil,520.16131,18.354657,284.758385,4.59034
Arunachal Pradesh,Upper Siang,Mountain Soil,286.889018,12.351071,140.038991,5.401599
Arunachal Pradesh,Upper Subansiri,Mountain Soil,505.64971,15.347672,168.046405,5.794993
Arunachal Pradesh,West Kameng,Mountain Soil,356.313262,22.732387,169.803505,4.724372
Arunachal Pradesh,West Siang,Mountain Soil,513.826729,15.411802,169.945623,5.432372
Assam,Bajali,Alluvial Soil,0.00038,28.305549306893923,290.4869589411545,9.12229086311376
Assam,Barpeta,Alluvial Soil,518.399805,31.730629,164.057224,6.303007
Assam,Biswanath,Alluvial Soil,520.951523,26.14004,133.849631,5.016928
Assam,Bongaigaon,Alluvial Soil,545.057205,24.539238,144.161706,6.417823
Assam,Cachar,Alluvial Soil,532.487239,26.400217,172.8117,5.201716
Assam,Charaideo,Alluvial Soil,532.604264,32.339421,97.269826,5.767861
Assam,Chirang,Alluvial Soil,533.087773,30.68537,128.662474,5.404494
Assam,Darrang,Alluvial Soil,514.074006,33.088976,142.083723,5.535863
Assam,Dhemaji,Alluvial Soil,525.777716,29.625843,145.301739,5.135653
Assam,Dhubri,Alluvial Soil,513.019438,50.445542,154.857399,6.388861
Assam,Dibrugarh,Alluvial Soil,467.182247,25.154583,133.064744,5.971116
Assam,Goalpara,Alluvial Soil,513.549743,30.282565,143.524635,6.170056
Assam,Golaghat,Alluvial Soil,531.594276,30.90821,192.276847,5.075621
Assam,Hailakandi,Alluvial Soil,545.522709,29.289433,193.656485,5.347089
Assam,Hojai,Alluvial Soil,540.018541,26.34672,171.022709,5.640969
Assam,Jorhat,Alluvial Soil,508.130256,29.308592,167.765903,5.458671
Assam,Kamrup,Alluvial Soil,520.390682,30.285135,137.142726,7.034482
Assam,Kamrup Metropolitan,Alluvial Soil,323.9075557606987,58.07049704535914,119.25151382601604,6.312198617536163
Assam,Karbi Anglong,Red Soil,523.966649,23.13025,165.860153,5.777188
Assam,Karimganj,Alluvial Soil,538.10457,28.021075,179.446863,5.271099
Assam,Kokrajhar,Alluvial Soil,478.242347,32.449896,123.415873,7.176443
Assam,Lakhimpur,Alluvial Soil,506.118087,32.617385,117.575356,6.220996
Assam,Majuli,Alluvial Soil,0.03314,29.106649,4.911136,5.187462
Assam,Morigaon,Alluvial Soil,395.13376118791007,10.6077295,274.6909499785068,7.193613910664963
Assam,Nagaon,Alluvial Soil,506.885011,31.473859,157.435654,5.843109
Assam,Nalbari,Alluvial Soil,512.996058,28.103998,147.932972,5.489638
Assam,Sivasagar,Alluvial Soil,511.016313,21.413996,161.731468,5.439453
Assam,Sonitpur,Alluvial Soil,555.386652,29.984323,177.171795,5.228373
Assam,South Salmara,Alluvial Soil,212.59678094631923,57.25752898791711,401.4748380899829,4.9901990000000005
Assam,Tinsukia,Alluvial Soil,264.144239,31.296921,55.758792,12.164791
Assam,Udalguri,Alluvial Soil,519.154527,31.470748,168.09372,5.31076
Bihar,Araria,Alluvial Soil,268.672629,31.326429,284.890047,6.142432
Bihar,Arwal,Alluvial Soil,302.145211,60.596272,260.481832,9.155495
Bihar,Aurangabad,Alluvial Soil,331.520753,35.523619,242.670457,8.518538
Bihar,Banka,Alluvial Soil,245.635929,36.201432,244.950241,7.884116
Bihar,Begusarai,Alluvial Soil,209.610281,38.614706,258.27616,10.564914
Bihar,Bhagalpur,Alluvial Soil,243.948892,75.59073,273.517055,7.421552
Bihar,Bhojpur,Alluvial Soil,369.560654,60.575964,262.850846,7.111341
Bihar,Buxar,Alluvial Soil,62.924861560612015,30.359093453164668,219.53323714891025,7.695793915675628
Bihar,Darbhanga,Alluvial Soil,276.836808,31.641514,250.655033,10.690186
Bihar,East Champaran,Alluvial Soil,404.8890099728594,57.49166841197267,88.25349119011206,7.80230711011814
Bihar,Gaya,Alluvial Soil,418.152668,47.743882,263.108338,7.705169
Bihar,Gopalganj,Alluvial Soil,266.3454811782019,59.342442625296975,135.59026754208747,8.40936917044847
Bihar,Jamui,Alluvial Soil,309.032226,21.526864,195.414402,9.262621
Bihar,Jehanabad,Alluvial Soil,369.485817,48.10653,331.470064,11.259849
Bihar,Kaimur,Alluvial Soil,261.08188924075387,10.6077295,88.25349119011206,7.554501430540365
Bihar,Katihar,Alluvial Soil,288.148459,33.331101,249.573141,12.152147
Bihar,Khagaria,Alluvial Soil,214.39272,91.005515,201.241249,12.005932
Bihar,Kishanganj,Alluvial Soil,288.02423,90.123573,528.137046,5.77946
Bihar,Lakhisarai,Alluvial Soil,295.489295,46.264109,287.430134,8.873207
Bihar,Madhepura,Alluvial Soil,371.712957,88.2187,268.415892,8.290477
Bihar,Madhubani,Alluvial Soil,268.057932,16.441714,162.726927,9.414291
Bihar,Munger,Alluvial Soil,270.023435,48.160673,287.715839,13.129358
Bihar,Muzaffarpur,Alluvial Soil,201.764281,48.245001,219.767325,13.38024
Bihar,Nalanda,Alluvial Soil,402.664461,29.300452,264.99293,8.57395
Bihar,Nawada,Alluvial Soil,324.858202,49.208775,288.738961,8.595713
Bihar,Patna,Alluvial Soil,382.734328,41.593548,210.956196,8.354316
Bihar,Purnea,Alluvial Soil,195.9612469758088,13.34861115637622,171.18279262155542,7.654303679770658
Bihar,Rohtas,Alluvial Soil,401.947953,40.218743,240.127661,9.200854
Bihar,Saharsa,Alluvial Soil,296.868516,40.338053,190.903838,8.476085
Bihar,Samastipur,Alluvial Soil,207.225424,33.126297,230.960609,8.635806
Bihar,Saran,Alluvial Soil,208.060119,35.62044,227.312772,9.738446
Bihar,Sheikhpura,Alluvial Soil,212.13949,45.128456,261.965534,6.930508
Bihar,Sheohar,Alluvial Soil,272.677116,28.74669,126.215278,7.24956
Bihar,Sitamarhi,Alluvial Soil,266.230277,52.949011,236.822399,8.469364
Bihar,Siwan,Alluvial Soil,178.639659,30.271072,234.114369,7.628734
Bihar,Supaul,Alluvial Soil,280.210934,48.7261,202.596027,6.887526
Bihar,Vaishali,Alluvial Soil,195.071192,34.917296,193.919554,8.981398
Bihar,West Champaran,Alluvial Soil,326.1129013686133,18.201621023861605,134.8029669594186,9.967843445962153
Chandigarh,Chandigarh,Alluvial Soil,0.00038,13.815277023920824,408.0304156526382,7.286154317279361
Chhattisgarh,Balod,Red Soil,256.90252,21.68656,465.22793,6.574613
Chhattisgarh,Baloda Bazar,Red Soil,222.250751,23.326657,397.300417,6.569876
Chhattisgarh,Balrampur,Red Soil,247.244296,10.570113,311.553112,5.879247
Chhattisgarh,Bastar,Red Soil,107.78335525505167,38.59111761356638,421.6906422813353,4.9901990000000005
Chhattisgarh,Bemetara,Red Soil,201.941289,17.862129,336.756549,6.998617
